Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
400,Collin Sexton,SG,25,UTA,25,2,538,10.6,22.7,.468,2.7,8.1,.333,7.9,14.6,.543,7.0,7.9,.886,2.0,4.1,6.1,7.7,1.2,0.4,4.3,4.0,31.0,,117,122
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
401,Landry Shamet,SG,26,WAS,15,0,253,8.8,18.5,.475,4.4,11.0,.400,4.4,7.5,.585,0.9,2.0,.455,0.4,3.5,3.8,4.0,1.6,0.4,1.6,5.7,22.9,,111,124
402,Day'Ron Sharpe,C,22,BRK,24,0,385,8.4,15.2,.550,0.0,0.8,.000,8.4,14.5,.579,3.8,6.2,.612,7.6,13.5,21.1,3.3,1.1,2.3,3.7,6.9,20.6,,116,111
403,Shaedon Sharpe,SG,20,POR,23,22,844,8.3,20.1,.414,2.9,8.3,.352,5.4,11.8,.458,4.7,5.7,.827,2.0,5.6,7.6,4.8,1.3,0.5,3.7,4.0,24.3,,106,117
404,Ben Sheppard,SG,22,IND,10,0,64,8.6,20.1,.429,5.0,12.9,.389,3.6,7.2,.500,1.4,1.4,1.000,0.7,2.9,3.6,3.6,1.4,0.0,0.7,5.7,23.7,,120,124
405,Pascal Siakam,PF,29,TOR,24,24,828,11.4,22.6,.504,1.4,5.3,.253,10.0,17.3,.582,5.7,7.7,.740,2.2,7.3,9.6,7.1,1.2,0.3,3.5,3.2,29.9,,115,116
406,Ben Simmons,PG,27,BRK,6,6,191,4.9,9.2,.528,0.0,0.0,,4.9,9.2,.528,0.3,1.0,.250,4.1,12.5,16.6,10.2,0.8,1.3,3.8,4.1,10.0,,113,114
407,Anfernee Simons,SG,24,POR,5,5,161,11.9,28.4,.419,5.8,14.0,.413,6.1,14.4,.426,7.9,8.2,.963,1.2,1.8,3.1,7.9,1.2,0.3,3.7,3.4,37.6,,120,120
408,Jericho Sims,C,25,NYK,11,2,64,3.9,5.4,.714,0.0,0.0,,3.9,5.4,.714,0.8,2.3,.333,3.9,10.9,14.8,1.6,0.0,0.8,1.6,4.7,8.6,,125,115
409,Jalen Slawson,SF,24,SAC,5,0,19,5.0,7.6,.667,0.0,2.5,.000,5.0,5.0,1.000,0.0,0.0,,0.0,10.1,10.1,5.0,0.0,2.5,5.0,7.6,10.1,,88,115
410,Marcus Smart,PG,29,MEM,11,11,329,7.5,17.5,.429,2.6,9.0,.295,4.9,8.5,.569,2.5,3.1,.810,0.4,3.5,4.0,8.1,3.2,0.6,5.4,5.1,20.1,,96,112
411,Dennis Smith Jr.,PG,26,BRK,13,0,229,7.3,17.1,.425,1.5,4.7,.318,5.8,12.4,.466,2.6,3.0,.857,2.3,6.0,8.3,9.6,2.3,0.6,2.6,6.0,18.6,,116,115
412,Dru Smith,SG,26,MIA,9,0,131,5.6,12.4,.455,2.6,6.4,.412,3.0,6.0,.500,0.8,0.8,1.000,2.3,3.0,5.3,5.3,3.4,1.1,1.9,4.5,14.6,,118,112
413,Ish Smith,PG,35,CHO,16,0,251,5.0,8.5,.591,0.4,0.8,.500,4.6,7.7,.600,0.0,0.0,,0.8,4.2,5.0,8.1,1.2,0.2,4.4,3.5,10.4,,101,124
414,Jabari Smith Jr.,PF,20,HOU,21,21,637,8.1,16.5,.493,2.6,7.1,.370,5.5,9.4,.587,2.0,2.8,.722,2.9,11.2,14.2,2.9,1.0,1.2,2.2,5.0,20.9,,115,106
415,Jalen Smith,C,23,IND,14,0,216,11.3,16.0,.707,3.0,4.5,.667,8.3,11.5,.722,4.3,5.7,.741,4.3,12.1,16.4,2.6,1.1,0.9,3.2,6.2,29.8,,140,118
416,Nick Smith Jr.,SG,19,CHO,8,0,57,10.2,21.2,.480,6.8,10.2,.667,3.4,11.0,.308,0.0,0.0,,1.7,2.5,4.2,1.7,0.8,1.7,1.7,4.2,27.2,,119,124
417,Jeremy Sochan,PG,20,SAS,23,22,672,6.7,15.8,.420,1.4,3.9,.364,5.3,12.0,.439,2.4,3.2,.756,2.5,6.0,8.5,6.7,1.1,0.4,4.0,4.6,17.1,,98,120
418,Jaden Springer,SG,21,PHI,13,0,143,5.4,14.8,.364,1.3,4.7,.286,4.0,10.1,.400,3.4,4.7,.714,4.0,3.4,7.4,4.0,2.4,2.0,4.4,7.4,15.5,,94,113
419,Lamar Stevens,PF,26,BOS,7,0,29,8.5,16.9,.500,1.7,5.1,.333,6.8,11.8,.571,3.4,3.4,1.000,6.8,5.1,11.8,5.1,3.4,3.4,5.1,11.8,22.0,,114,104
420,Isaiah Stewart,PF,22,DET,24,24,738,6.0,13.2,.458,2.1,5.8,.371,3.9,7.4,.526,2.1,2.7,.786,2.9,8.0,10.8,2.3,0.5,0.9,2.7,4.0,16.3,,107,120
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
421,Julian Strawther,SF,21,DEN,23,0,315,7.7,19.9,.386,4.5,13.0,.349,3.1,6.9,.455,2.0,2.8,.722,0.2,5.2,5.3,4.1,1.7,0.8,1.3,5.5,21.9,,108,114
422,Max Strus,SF,27,CLE,25,25,865,6.9,16.7,.417,4.0,10.8,.365,3.0,5.8,.515,1.5,1.9,.794,1.1,6.6,7.7,5.4,1.3,0.7,2.1,4.2,19.4,,112,114
423,Jalen Suggs,SG,22,ORL,21,21,549,7.7,16.9,.456,2.9,7.8,.371,4.8,9.1,.529,4.0,4.9,.821,1.2,5.2,6.4,4.9,3.3,1.1,3.7,5.2,22.3,,109,106
424,Cole Swider,SF,24,MIA,3,0,29,10.2,23.7,.429,6.8,18.7,.364,3.4,5.1,.667,0.0,0.0,,0.0,1.7,1.7,5.1,1.7,1.7,1.7,1.7,27.1,,111,116
425,Jae'Sean Tate,SF,28,HOU,20,0,356,6.2,12.3,.506,1.9,5.4,.359,4.3,6.9,.620,1.2,1.8,.692,2.8,7.2,10.0,3.2,2.5,0.8,1.1,6.6,15.6,,124,105
426,Jayson Tatum,PF,25,BOS,23,23,847,12.6,25.9,.487,4.0,11.5,.347,8.6,14.4,.598,7.2,9.0,.800,1.0,10.8,11.8,5.6,1.3,0.7,4.3,3.0,36.4,,116,109
427,Terry Taylor,PF,24,CHI,6,0,12,8.4,8.4,1.000,0.0,0.0,,8.4,8.4,1.000,0.0,0.0,,4.2,4.2,8.4,0.0,4.2,0.0,0.0,0.0,16.7,,205,114
428,Garrett Temple,SG,37,TOR,5,0,16,12.2,15.2,.800,3.0,3.0,1.000,9.1,12.2,.750,6.1,6.1,1.000,0.0,6.1,6.1,6.1,3.0,0.0,0.0,0.0,33.5,,193,113
429,Dalen Terry,SG,21,CHI,10,0,52,3.9,12.5,.308,1.9,7.7,.250,1.9,4.8,.400,1.9,3.9,.500,1.9,8.7,10.6,5.8,0.0,2.9,1.9,5.8,11.6,,96,117
430,Daniel Theis,C,31,TOT,14,0,230,8.3,18.5,.448,1.3,3.4,.375,7.0,15.1,.465,1.9,3.0,.643,4.9,6.4,11.3,2.8,1.3,2.8,1.5,7.2,19.8,,111,111
430,Daniel Theis,C,31,IND,1,0,8,5.7,23.0,.250,0.0,5.7,.000,5.7,17.2,.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,11.5,,55,129
430,Daniel Theis,C,31,LAC,13,0,222,8.4,18.3,.458,1.3,3.3,.400,7.1,15.0,.471,2.0,3.1,.643,5.1,6.6,11.7,2.9,1.3,2.9,1.5,7.3,20.1,,113,110
431,Cam Thomas,SG,22,BRK,15,13,464,13.3,30.4,.436,3.3,9.4,.348,10.0,21.1,.475,6.1,7.4,.829,0.3,4.6,4.9,3.6,0.9,0.8,2.5,3.1,35.9,,108,119
432,Amen Thompson,SF,21,HOU,5,0,77,6.4,15.4,.417,1.3,7.7,.167,5.1,7.7,.667,3.2,5.1,.625,1.9,8.3,10.2,4.5,1.3,0.6,3.8,6.4,17.3,,94,108
433,Ausar Thompson,SF,21,DET,24,20,664,7.6,16.4,.465,0.5,3.5,.143,7.1,12.9,.553,2.5,3.6,.680,5.0,9.5,14.6,4.3,1.7,2.2,3.2,6.1,18.2,,105,115
434,Klay Thompson,SF,33,GSW,23,23,692,8.7,21.4,.407,4.7,12.8,.364,4.0,8.6,.472,3.6,4.0,.897,0.9,5.2,6.1,3.4,0.7,0.8,3.0,3.5,25.7,,108,118
435,Tristan Thompson,PF,32,CLE,20,0,197,6.0,8.4,.706,0.0,0.0,,6.0,8.4,.706,1.7,4.2,.412,6.7,8.7,15.4,3.5,0.5,2.0,2.5,4.0,13.6,,129,113
436,JT Thor,PF,21,CHO,19,1,305,4.1,10.5,.394,1.9,5.9,.324,2.2,4.6,.483,0.0,0.6,.000,2.2,5.7,7.9,1.6,1.0,1.0,0.8,3.8,10.2,,104,123
437,Matisse Thybulle,SF,26,POR,23,12,546,4.8,10.2,.469,3.3,8.0,.416,1.4,2.2,.667,0.5,0.7,.750,0.8,3.2,4.0,2.3,3.2,1.5,1.5,2.4,13.4,,119,113
438,Xavier Tillman Sr.,C,25,MEM,12,5,245,7.1,17.2,.414,1.6,5.3,.296,5.5,11.8,.467,1.0,2.8,.357,3.4,6.9,10.3,3.9,3.6,1.8,2.2,4.1,16.8,,97,108
439,Jacob Toppin,SF,23,NYK,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,24.9,0.0,0.0,0.0,,,91
440,Obi Toppin,PF,25,IND,22,21,526,9.5,15.9,.599,2.3,6.4,.356,7.3,9.5,.761,2.4,3.0,.794,1.9,4.5,6.4,2.4,1.1,1.1,1.5,4.1,23.7,,132,122
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
441,Karl-Anthony Towns,PF,28,MIN,23,23,761,11.4,22.4,.510,3.0,7.1,.423,8.4,15.3,.550,5.9,6.6,.893,2.0,11.8,13.9,4.4,1.2,1.0,4.3,5.0,31.8,,115,105
442,Gary Trent Jr.,SG,25,TOR,21,2,523,7.4,19.5,.381,3.6,10.2,.355,3.8,9.3,.410,1.8,3.0,.594,0.5,3.2,3.6,2.7,1.3,0.2,1.1,2.0,20.3,,102,119
443,Oscar Tshiebwe,PF,24,IND,1,0,6,0.0,7.7,.000,0.0,0.0,,0.0,7.7,.000,7.7,15.3,.500,0.0,7.7,7.7,0.0,0.0,0.0,0.0,7.7,7.7,,62,124
444,P.J. Tucker,PF,38,TOT,15,3,239,1.2,3.9,.316,1.0,3.3,.313,0.2,0.6,.333,0.6,0.6,1.000,3.3,5.5,8.8,1.6,1.8,0.6,0.8,7.1,4.1,,123,113
444,P.J. Tucker,PF,38,PHI,3,3,66,1.5,3.7,.400,1.5,3.7,.400,0.0,0.0,,0.0,0.0,,0.7,9.5,10.2,0.0,2.2,1.5,1.5,6.6,4.4,,89,110
444,P.J. Tucker,PF,38,LAC,12,0,173,1.1,4.0,.286,0.8,3.1,.273,0.3,0.8,.333,0.8,0.8,1.000,4.2,4.0,8.2,2.3,1.7,0.3,0.6,7.4,4.0,,133,114
445,Myles Turner,C,27,IND,22,22,612,10.7,20.7,.518,2.3,7.1,.330,8.4,13.7,.615,5.3,6.8,.769,3.2,10.1,13.3,2.2,1.1,3.5,2.3,5.4,29.1,,120,116
446,Hunter Tyson,PF,23,DEN,8,0,20,2.5,9.8,.250,0.0,7.4,.000,2.5,2.5,1.000,0.0,0.0,,0.0,12.3,12.3,2.5,0.0,0.0,0.0,12.3,4.9,,70,114
447,Stanley Umude,SG,24,DET,15,0,155,6.2,13.6,.455,4.3,8.3,.519,1.9,5.2,.353,6.5,7.1,.913,0.9,7.7,8.6,2.5,1.2,1.5,3.1,7.4,23.2,,123,118
448,Jonas Valančiūnas,C,31,NOP,25,25,681,9.6,17.1,.562,1.2,3.2,.370,8.4,13.8,.607,4.4,5.5,.795,4.2,12.3,16.5,4.2,0.8,2.3,2.4,5.6,24.7,,126,111
449,Jarred Vanderbilt,PF,24,LAL,4,0,60,1.6,5.6,.286,0.0,3.2,.000,1.6,2.4,.667,0.8,1.6,.500,4.0,10.4,14.3,3.2,1.6,1.6,0.8,3.2,4.0,,104,109
450,Fred VanVleet,PG,29,HOU,20,20,760,6.9,18.4,.378,3.9,10.4,.373,3.0,7.9,.385,3.5,4.1,.857,0.4,5.1,5.5,11.1,1.2,0.6,2.3,2.3,21.3,,117,110
451,Devin Vassell,SG,23,SAS,18,12,525,10.3,22.2,.464,4.0,11.3,.357,6.3,10.9,.574,3.7,4.7,.774,0.8,4.7,5.5,4.6,1.6,0.2,2.3,1.7,28.3,,112,120
452,Sasha Vezenkov,PF,28,SAC,20,0,286,7.7,17.6,.438,4.0,11.0,.364,3.7,6.5,.564,1.0,1.3,.750,2.0,6.7,8.7,1.5,1.7,1.0,1.2,4.0,20.4,,112,115
453,Gabe Vincent,PG,27,LAL,4,0,113,4.7,11.8,.393,0.4,5.9,.071,4.2,5.9,.714,0.4,0.8,.500,0.8,0.8,1.7,5.1,2.5,0.0,0.8,4.2,10.1,,99,115
454,Nikola Vučević,C,33,CHI,26,26,897,10.4,22.7,.456,1.4,5.2,.269,9.0,17.5,.511,2.1,2.5,.864,4.2,11.2,15.4,5.0,1.2,1.1,2.5,4.0,24.2,,109,115
455,Dean Wade,PF,27,CLE,18,11,368,3.2,8.9,.358,2.7,8.1,.328,0.5,0.8,.667,0.9,1.3,.700,2.9,7.3,10.2,1.9,2.3,0.5,1.1,4.9,10.0,,115,111
456,Franz Wagner,SF,22,ORL,23,23,762,11.0,24.0,.458,2.2,7.2,.304,8.8,16.8,.524,5.6,6.7,.832,1.7,6.5,8.2,5.4,1.5,0.5,2.4,3.0,29.8,,115,110
457,Moritz Wagner,C,26,ORL,23,0,444,12.0,19.2,.624,1.4,4.1,.342,10.6,15.1,.700,5.2,6.7,.774,3.6,6.9,10.5,2.8,1.3,1.0,3.6,5.9,30.6,,124,110
458,Ish Wainright,SF,29,POR,2,0,5,0.0,9.8,.000,0.0,9.8,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,9.8,0.0,0.0,9.8,0.0,,0,102
459,Jabari Walker,SF,21,POR,23,0,428,7.7,16.8,.459,1.4,5.4,.255,6.3,11.4,.556,3.6,4.7,.756,4.4,9.1,13.4,2.0,2.1,1.0,2.4,5.9,20.3,,110,112
460,Jarace Walker,PF,20,IND,6,0,47,7.8,20.5,.381,1.0,6.8,.143,6.8,13.7,.500,2.9,2.9,1.000,1.0,6.8,7.8,7.8,2.0,2.9,2.0,7.8,19.6,,103,117
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
461,Lonnie Walker IV,SG,25,BRK,17,0,362,11.9,24.3,.489,5.9,12.8,.463,5.9,11.5,.518,3.9,5.1,.763,0.4,5.7,6.1,3.8,1.3,0.9,3.4,2.2,33.6,,117,117
462,Cason Wallace,SG,20,OKC,23,5,509,6.2,10.6,.584,2.4,4.7,.520,3.7,5.9,.635,1.1,1.4,.800,1.0,3.8,4.9,3.0,1.3,1.0,1.0,3.8,15.9,,137,115
463,P.J. Washington,PF,25,CHO,21,12,626,8.2,18.9,.433,3.1,9.4,.328,5.1,9.5,.537,2.2,3.0,.718,1.8,6.5,8.3,3.9,1.2,1.5,2.3,4.5,21.7,,107,121
464,TyTy Washington Jr.,PG,22,MIL,2,0,6,7.9,23.6,.333,7.9,15.7,.500,0.0,7.9,.000,0.0,0.0,,0.0,7.9,7.9,0.0,7.9,0.0,15.7,0.0,23.6,,54,103
465,Yuta Watanabe,SF,29,PHO,18,0,320,4.3,12.4,.350,3.6,10.2,.348,0.8,2.2,.357,1.4,2.0,.692,1.5,4.5,6.0,1.5,1.1,1.1,2.2,4.5,13.6,,99,118
466,Lindy Waters III,SG,26,OKC,9,0,70,6.1,15.0,.409,5.4,14.3,.381,0.7,0.7,1.000,0.0,0.0,,0.7,3.4,4.1,4.1,0.0,0.7,0.0,4.1,17.7,,130,119
467,Trendon Watford,PF,23,BRK,17,0,254,9.4,18.1,.521,1.0,3.3,.294,8.5,14.8,.571,3.1,3.3,.941,3.7,8.1,11.7,6.5,1.7,1.0,3.7,6.9,22.9,,117,114
468,Peyton Watson,SF,21,DEN,24,0,394,6.2,12.9,.485,0.7,3.4,.222,5.5,9.5,.579,2.5,3.7,.667,1.7,4.9,6.6,3.1,1.6,2.9,1.9,4.6,15.7,,109,112
469,Victor Wembanyama,PF,20,SAS,22,22,670,11.2,25.6,.437,2.2,7.9,.274,9.0,17.6,.510,5.3,6.7,.792,3.8,12.7,16.5,3.9,2.0,4.6,5.3,4.1,29.8,,97,109
470,Blake Wesley,SG,20,SAS,5,0,24,5.9,15.7,.375,0.0,2.0,.000,5.9,13.7,.429,2.0,3.9,.500,2.0,2.0,3.9,9.8,0.0,2.0,2.0,5.9,13.7,,99,123
471,Russell Westbrook,PG,35,LAC,24,10,595,9.0,20.1,.447,1.4,4.9,.283,7.6,15.1,.500,3.0,4.8,.621,3.0,9.5,12.5,9.4,2.1,1.0,4.8,4.1,22.3,,103,109
472,Coby White,PG,23,CHI,26,26,893,8.7,19.4,.448,4.7,10.9,.428,4.0,8.5,.474,2.9,3.5,.810,0.6,4.8,5.4,6.9,1.3,0.3,2.6,3.9,25.0,,118,120
473,Derrick White,SG,29,BOS,20,20,655,7.4,15.3,.483,3.7,8.8,.427,3.7,6.6,.557,4.5,5.1,.882,1.1,4.7,5.8,7.5,1.8,1.3,2.8,3.5,23.0,,130,111
474,Cam Whitmore,SF,19,HOU,5,0,32,10.8,23.1,.467,1.5,7.7,.200,9.2,15.4,.600,7.7,15.4,.500,1.5,10.8,12.3,3.1,1.5,0.0,3.1,3.1,30.8,,100,107
475,Aaron Wiggins,SG,25,OKC,21,0,248,7.9,12.9,.612,2.1,4.4,.478,5.8,8.5,.682,2.9,4.0,.714,2.3,5.8,8.1,2.7,1.7,0.2,2.1,4.0,20.8,,130,114
476,Andrew Wiggins,SF,28,GSW,22,21,586,8.5,20.5,.414,1.6,5.9,.264,6.9,14.6,.475,3.1,5.0,.623,3.5,4.4,7.8,2.0,0.5,0.7,3.5,4.6,21.6,,95,119
477,Lindell Wigginton,PG,25,MIL,1,0,2,0.0,23.6,.000,0.0,23.6,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23.6,23.6,0.0,,0,125
478,Grant Williams,PF,25,DAL,21,21,623,5.5,12.8,.425,3.8,9.2,.408,1.7,3.6,.468,1.5,2.4,.645,1.8,4.1,5.9,2.6,0.5,0.8,1.5,4.4,16.2,,117,120
479,Jalen Williams,PF,22,OKC,20,20,647,9.4,19.0,.496,1.5,4.3,.362,7.9,14.7,.535,4.9,5.5,.880,0.6,5.5,6.1,5.4,1.3,0.5,2.7,4.3,25.3,,115,115
480,Jaylin Williams,C,21,OKC,18,0,231,5.2,13.8,.373,2.9,8.5,.341,2.3,5.4,.423,2.3,2.5,.917,2.1,10.7,12.8,5.4,1.2,0.4,1.7,6.0,15.5,,114,110
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
481,Jeenathan Williams,SG,24,HOU,4,0,22,13.4,24.6,.545,0.0,4.5,.000,13.4,20.2,.667,2.2,4.5,.500,0.0,0.0,0.0,4.5,2.2,0.0,0.0,4.5,29.1,,115,111
482,Kenrich Williams,PF,29,OKC,13,0,191,6.5,13.0,.500,2.5,6.0,.417,4.0,7.0,.571,0.7,2.5,.300,2.0,6.2,8.2,4.7,1.2,0.5,0.7,5.7,16.2,,125,114
483,Mark Williams,C,22,CHO,19,19,508,9.3,14.4,.649,0.0,0.0,,9.3,14.4,.649,4.4,6.1,.719,7.2,10.3,17.5,2.1,1.5,1.9,1.6,4.8,23.1,,139,117
484,Patrick Williams,PF,22,CHI,26,16,685,6.2,14.7,.420,2.1,6.1,.349,4.0,8.6,.470,2.3,3.2,.705,2.3,5.5,7.8,2.6,1.9,1.8,2.1,3.4,16.7,,105,116
485,Robert Williams,C,26,POR,6,0,119,7.0,10.7,.654,0.0,0.0,,7.0,10.7,.654,2.9,3.7,.778,4.5,11.2,15.7,2.1,2.9,2.9,2.9,7.0,16.9,,123,107
486,Vince Williams Jr.,SG,23,MEM,15,1,247,4.3,9.8,.440,2.9,7.8,.375,1.4,2.0,.700,3.7,4.5,.826,2.0,9.4,11.4,3.3,1.0,1.4,1.6,6.7,15.3,,128,113
487,Ziaire Williams,SF,22,MEM,21,8,426,6.5,16.9,.383,2.7,8.4,.324,3.7,8.5,.440,2.7,3.1,.889,1.5,8.1,9.5,3.1,1.1,0.6,2.7,4.3,18.4,,98,114
488,Zion Williamson,PF,23,NOP,20,20,620,13.9,23.8,.584,0.2,0.5,.333,13.8,23.4,.589,7.4,11.3,.658,2.9,5.7,8.6,7.3,1.7,0.5,4.1,3.9,35.5,,119,115
489,Jalen Wilson,PF,23,BRK,4,0,27,5.4,9.0,.600,1.8,1.8,1.000,3.6,7.2,.500,3.6,3.6,1.000,3.6,7.2,10.9,3.6,0.0,1.8,0.0,0.0,16.3,,175,118
490,Dylan Windler,SF,27,NYK,3,0,7,7.1,14.2,.500,7.1,14.2,.500,0.0,0.0,,0.0,0.0,,0.0,7.1,7.1,7.1,0.0,0.0,0.0,7.1,21.3,,169,118
491,James Wiseman,C,22,DET,14,0,164,9.3,14.0,.667,0.0,0.3,.000,9.3,13.7,.681,2.9,5.0,.588,4.4,8.8,13.1,1.5,0.9,2.6,3.5,9.0,21.6,,115,117
492,Christian Wood,PF,28,LAL,23,1,455,6.0,13.2,.452,1.6,5.9,.268,4.4,7.3,.600,3.3,4.9,.660,2.3,11.9,14.2,2.1,0.4,1.3,3.0,4.1,16.8,,100,111
493,Delon Wright,PG,31,WAS,8,0,141,3.6,9.8,.367,1.3,3.6,.364,2.3,6.2,.368,4.6,5.3,.875,1.0,5.6,6.6,11.5,4.3,0.3,1.3,2.0,13.1,,130,117
494,Thaddeus Young,PF,35,TOR,3,0,10,9.7,19.5,.500,0.0,0.0,,9.7,19.5,.500,0.0,9.7,.000,4.9,9.7,14.6,14.6,0.0,0.0,4.9,0.0,19.5,,96,118
495,Trae Young,PG,25,ATL,21,21,751,11.0,26.4,.417,4.0,11.2,.358,7.0,15.1,.461,9.9,11.3,.872,0.8,2.8,3.6,14.3,1.9,0.2,5.2,2.1,35.8,,120,123
496,Omer Yurtseven,C,25,UTA,18,6,227,7.5,14.5,.515,0.6,2.8,.231,6.8,11.7,.582,1.3,1.7,.750,6.4,12.2,18.6,2.8,0.9,2.1,4.1,6.6,16.9,,105,116
497,Cody Zeller,C,31,NOP,20,0,189,2.8,8.6,.324,0.0,0.3,.000,2.8,8.4,.333,3.3,6.1,.542,5.6,8.9,14.5,5.3,1.0,0.5,1.5,6.1,8.9,,109,115
498,Ivica Zubac,C,26,LAC,24,24,646,9.4,15.2,.620,0.0,0.0,,9.4,15.2,.620,2.9,4.9,.585,5.5,10.8,16.3,1.7,0.3,2.7,2.3,5.2,21.7,,123,110
